Symbol,Market,Name,Sector,Industry,ListingDate,HomePage
3000,KOSPI,ë¶ê´__,__ _¡°,"__,ì¹__,__ë¶¸í_(ë¶ê´__,_ë¡,ë¶ê´__°í_¼ê·¸) _¡°",1988.8.5,http://www.bukwang.co.kr
3010,KOSPI,__,ê¸°ê_¥ë_ ë° ê´ ë¬¼í_ _§¤,"ê±´ì_ê¸°ê_,°ì_ ê¸°ê_¥ë_(ì§_³µ¡ì_ì°,¸ì_ì°),¤í_ê±°í___,ë¹__©ë__¸°,´ì_©ì_ì§ __ë§/ì°½ê_",1988.9.20,http://www.haein.com
3030,KOSPI,¸ì___ì§ì£,ê¸°í ê¸__,ê²½ì_ì»¨ì___,1969.5.13,http://www.seahsteel.co.kr/company/holdings/
3060,KOSPI,______,__ _¡°,"__(_,____,__¬ì_,ì²_²°__ë¹___°©ì¹__,ê²½ì__¶©__) _¡°,_§¤",1984.10.19,http://www.aprogen-pharm.com
3070,KOSPI,ì½__ë¡±êë¡__,_ª© ê±´ì_,"_ª©ê³µì_,¼ë_ê±´ì_,ì£¼í_ê±´ì_,´ì_ê±´ì_,__ë¡__ë¹_³µ/_²½__,__ë¦¬ê¸° _¡°",1978.9.15,http://www.kolonglobal.com
3080,KOSPI,±ë³´__,"ë¹__, __ ë° ´ê_, ´ì¶© _¡°","____(´ë_ì¹_³¼ë¦,ì¹´ì__),____(____,¤ì___) _¡°,_§¤",1976.12.23,http://www.sbcc.kr
3090,KOSPI,,ê¸°í ê¸__,"ì§ì£¼í_/__,_³µ½í_,__½í_,__©í_,__©êµ¬,__,_¸°__ê¸°êµ¬,ë¶ _¡°,_§¤",1973.6.26,http://www.daewoong.com/
3100,KOSDAQ,__,ê¸°í ´ì_ê´ __¤ì_,"___, ´ì_(ë°__ëª¨ë_)",1999.12.21,http://www.sun-kwang.co.kr
3120,KOSPI,¼ì___,__ _¡°,"__(_,__ë£__,_´ë_,ê·¼ì___,__¡ë_) _¡°,_§¤",1985.1.14,http://www.ilsung-ph.co.kr
3160,KOSPI,__,"ì¸¡ì_, __, _, __ ë° ê¸°í _ê¸°ê¸° _¡°; ê´__ê¸°ê¸° __","ë°__ì²´ê¬ì_ë¹,__ë¶,_©í_,__ _¡°,_§¤,¤í_,ë¶___",1996.7.31,http://www.di.co.kr
3200,KOSPI,¼ì_ë°©ì_,ë°©ì_ ë° ê°ê³µì_ _¡°,"ë©´ì_,P/C¼ë°©,P/C¼ë°©ì§_¬¼,__ _¡°,__",1973.5.23,http://www.ilshin.co.kr
3220,KOSPI,__,__ _¡°,"__(´ì___ì§__,ì§__ê±°ë_,_§¥ê²½í_©ì_,__ê°__ ), ê±´ê_ê¸°ë___(__ë°__¤í_ )",1999.12.15,http://www.daewonpharm.com
3230,KOSPI,¼ì___,ê¸°í __ _¡°,"¼ë©´,¤ë_,__,¥ì_,__,¬ë_,¥ì_ë£,ê±´ê___(ë£¨ì_ë³´ì_ ) _¡°,_§¤",1975.6.30,http://www.samyangfoods.com
3240,KOSPI,__°ì_,__¬ì_ _¡°,"______(PTA,AN),__,ì§_¬¼ ",1975.12.27,http://www.taekwang.co.kr
3280,KOSPI,¥ì_´ì_,´ì_ ´ì_,¸í__¬¼´ì_(ì¼ë¯¸ì»¬±ì»¤),1976.6.29,http://www.heung-a.com
3300,KOSPI,__©ì_,"__, __, __¤í_ ë° ê· __ _¡°",ì§ì£¼ì_,1969.11.20,http://www.hanil.com
3310,KOSDAQ,ì£¼ì_,_¬¼ ¬ë_ ë° ì¡°ì___ _¡°,ë°°í_¬ë_,1992.8.1,http://www.daejooind.co.kr
3350,KOSPI,_µ­____ì¡,ê¸°í ____ _¡°,"__(OEM,ODM)",1978.2.6,http://www.hkcosm.com
3380,KOSDAQ,_¦¼ì§ì£,ê¸°í ê¸__,ì§ì£¼ì_,2017.6.30,http://www.harimholdings.co.kr
3410,KOSPI,__¨ì_,"__, __, __¤í_ ë° ê· __ _¡°",__(¬ë_ì¹),1975.5.3,http://www.ssangyongcement.co.kr
3460,KOSPI,__ì¦__,ê¸__ ì§ __¤ì_,ì¦__,1987.8.24,http://www.yhs.co.kr
3470,KOSPI,__ì¦__,ê¸__ ì§ __¤ì_,"_ì¦__ ë§¤ë§¤,ì¤__,ë¦,¸ì_",1988.1.21,http://www.yuantakorea.com
3480,KOSPI,__ì¤_³µ_©ì_,°ë_ ê° _¡° ë° ë°°êê³µê_,ì§ì£¼í_,1956.3.3,http://www.hhic-holdings.com
3490,KOSPI,__ê³,³µ ¬ê_ ´ì_,"¬ê_´ì_,_¬¼´ì_,³µê¸ _¡°,_§¤,___¦¬/ê¸°ë_ _¡°_§¤,ë©´ì_ _§¤",1966.3.18,http://www.koreanair.com
3520,KOSPI,__½í_,__ _¡°,"__(__¬ì_,_,____),__ë¶¸í_ _¡°,_§¤",1973.6.25,http://www.yungjin.co.kr
3530,KOSPI,__¬ì_ì¦__,ê¸__ ì§ __¤ì_,"_ì¦__ __ë§¤ë§¤,_¸°ë§¤ë§¤,¸ì_ì£¼ì_",1986.11.25,http://www.koreastock.co.kr
3540,KOSPI,__ê¶,ê¸__ ì§ __¤ì_,"_ì¦__ __ë§¤ë§¤,¸ì_ì£¼ì_,_¸°ë§¤ë§¤ ê¸°í ê¸____",1975.10.1,http://www.daishin.com
3550,KOSPI,LG,ê¸°í ê¸__,ì§ì£¼í_,1970.2.13,http://www.lg.co.kr
3560,KOSPI,____ì¹__,"__, ë¹__¤ë¬¼, ë°©ì___ê·¸ë_ __ ë° ë°°ê_","ë§¤ë_ì§ë¨¼í_, __, __ë§ __, __ë°©ì_, __ê·¸ë_ ê³µê_, ê´__",1973.12.18,http://www.ihq.co.kr
3570,KOSPI,SNTì¤_³µ,__ì° __ ë¶ _¡°,"__ì°¨ë(____¥ì_ ),ê³µì_ê¸°ê_(CNC__ ),¬ì_±í_ê¸ _¡°",1976.7.8,http://www.hisntd.com
3580,KOSPI,¥ì_¸ì_´ì_,ê¸°í ë¹____ë¬ ê´__,"ë¬´ì___êµ,__,__ê°__,ê°¤ì_ ê°__/ë¶__ _",1990.3.23,http://nextscience.co.kr/
3610,KOSPI,ë°©ë¦¼,ì§_¬¼ì§_¡° ë° ì§_¬¼__ _¡°,"P/C¼ë°©ì§_¬¼,ë©´ë°©,ê°__¬ë_,ì§_¬¼ë¥ _¡°,__ë§",1989.5.30,http://www.pangrim.com
3620,KOSPI,____ì°,__ì°¨ì_ __ ë° __ì° _¡°,"__ì°,__ì°¨ë,ì°¨ë_,__ _¡°/__ë§",1975.5.29,http://www.smotor.com
3650,KOSPI,ë¯¸ì°½__ê³µì_,__ __ _¡°,"¤í_,ê³_¬´ë°°í_,_¸°__ _¡°,_§¤,__",1989.9.27,http://www.michang.co.kr
3670,KOSPI,¬ì_ì½_ë¯¸ì¹¼,"´í_, ë¹__ ____ _¡°","´í_ë¬, __, _·¹ ë° _·¹",2019.5.29,http://www.poscochemical.com/
3680,KOSPI,__ê¸°ì_,__ë¬ ê°ê³ ë°  ì²_¦¬,"____,__ _¡°,_§¤,ë³´ê/__´ì_",1989.1.26,http://www.hsep.com
3690,KOSPI,ì½_¦¬_¦¬, ë³´í_,ê¸__ë³´í_/ë¶__ _,1969.12.22,http://www.koreanre.co.kr
3720,KOSPI,¼ì___ê³µì_,__¤í___ _¡°,"©ì__(BOPP,ìº___),PPC,,ì¢____(ì¹´í_) _¡°",1976.6.30,http://www.sycc.co.kr
3780,KOSPI,ì§__°ì_,__¤í___ _¡°,"©ì__,´ë¦¬°ë___°ì _¡°,_§¤,__",1973.6.26,http://www.cyc1963.com
3800,KOSDAQ,__¤ì¹¨,ê°êµ _¡°,ì¹¨ë,1996.5.3,http://www.acebed.co.kr
3830,KOSPI,__,__¬ì_ _¡°,"__¬ì___(FY,PTY,S.FIBER)_¡°",1985.12.23,http://www.daehansf.co.kr
3850,KOSPI,ë³´ë___,__ _¡°,"__(__(ê²__),êµ¬ì_,©ê_,ê³____ë£__(ì¹´í_ë¦),__ì§__(ë©____),_(ë¦¬ì_),__ì¹__(__¸ë¦­)) _¡°",1988.10.24,http://www.boryung.co.kr
3920,KOSPI,¨ì___,____ ë° __ë¹_³¼ë¥ _¡°,"__,ì¡°ì_ë¶__,ë°__,´ì_ë°,ì¹__,__ì¹__ _¡°,_§¤",1978.6.24,http://www.namyangi.com
3960,KOSPI,¬ì¡°ë¦,__ë¬ ê°ê³ ë°  ì²_¦¬,"ê²__,´ì_°ì_,__ë¥,ë°°í_¬ë_ _¡°",1976.9.16,http://dr.sajo.co.kr
4000,KOSPI,ë¡____,ê¸°ì_ __ë¬¼ì_ _¡°,"¼ì_Â·ë£°ë_¤ê_, _ª¨__ ê³__, __¬ë_  ____ _¡°",1976.4.15,http://www.lottefinechem.com
4020,KOSPI,___,1ì° ì²__ _¡°,"H__,__,__,ì²_·¼,__,¤í_¸ë_,ì£¼ê_,____ _¡°,__,ì¤_¸°ë¶(±í_ë°_)_¡°,_§¤",1987.5.23,http://www.hyundai-steel.com
4060,KOSPI,SG¸ê_ë¬¼ì_,__ ì¢__ _§¤,"¼ë³µë¥,ë´__,P.E__ __,_§¤,_¡°/ì¡°ê²½¬ì_",1976.4.19,http://www.sgsegye.com
4080,KOSPI,__,ê¸°ê_¥ë_ ë° ê´ ë¬¼í_ _§¤,"ì¹_³¼©ê¸°__(ë°©ì___ì¹,_¸°ì§__¥ì_),ì£¼ì_ì¹ __ë§,_¡°/ë¶__ _",1991.2.8,http://www.shinhung.co.kr
4090,KOSPI,_µ­__ê³µì_,ê¸°í ë¹__ ê´_¬¼__ _¡°,"__ë¥__(_²¤,ë¶ë¡______,ë°©ì___ëª°í___,ë©_,ë¹__) _¡°,__ë§/ë¶__ _",1977.6.25,http://www.koreapetroleum.com
4100,KOSPI,__ê¸__ê³µì_,__ì° __ ë¶ _¡°,"__ì°¨ì_ ê°__ë³¼í_,__,_¸°____ __,__ê±°ë,____,____¤ë_ _¡°",1976.5.25,http://www.taeyangmetal.com
4140,KOSPI,_°©,ê¸°í ´ì_ê´ __¤ì_,"¡ì_´ì_,´ì_´ì_,__¬¼__,ë³´ê,ì°½ê_,ë¬¼ë_¬ì_",1988.8.10,http://www.dongbang.co.kr
4150,KOSPI,__©ì_,ê¸°í ê¸__,"ì§ì£¼í_,ê²½ì__¬¸ì»¨ì_",1972.5.17,http://www.hansol.com
4170,KOSPI,__ê³,ì¢__ _§¤,"ë°±í_,__(Eë§__)",1985.8.19,http://www.shinsegae.com
4250,KOSPI,__,__¤í___ _¡°,"°ì_©ê¸°__¤í___(__¤í_ __,__ __) _¡°,_§¤",1969.9.8,http://www.npc.co.kr
4270,KOSPI,¨ì_,ê¸°í _¬¸ _§¤,"__(ì¹´ì___)/µì_ê¸°ê¸° _¡°,_§¤/´ë_µì_,__ë°©ì_,_³´µì_/____,__ _§¤/ë¶__ _",1989.11.14,http://www.namsung.com
4310,KOSPI,_½í_,__ _¡°,"ì½__, ë§__¹ì_, _ë¯, ë¯¸ì_ë¡__´ë_ ",1978.6.28,http://www.hyundaipharm.co.kr
4360,KOSPI,¸ë°©,__ _¬¼ ´ì_,"__´ì_,___,ì°½ê_,ì§ê²_°¨ _",1977.5.19,http://www.sebang.com
4370,KOSPI,__,ê¸°í __ _¡°,"¼ë©´,¤ë_,_ _¡°,_§¤,__",1976.6.30,http://www.nongshim.com
4380,KOSPI,¼ì_THK,¼ë_ ëª©ì_ ê¸°ê_ _¡°,"ì§__´ë___,ë©_¹´¸ë___,ê¸°í_ ___¸°ê¸ _¡°,_§¤/___±°,¸í_ ê´ s/w,h/w ê°__,_§¤,_ë³´ì_",1989.9.26,http://www.samickthk.co.kr
4410,KOSPI,____ê³µì_,ê¸°í __ _¡°,"ë¹,¤ë_,ë§__ê°ë¦,_ë¥,¬ë_ _¡°,_§¤",1973.12.28,http://seoul-food.co.kr
4430,KOSPI,¡ì_°ì_,ê¸°í ____ _¡°,"´ë¦¬ë¨¸ì²¨ê°(PVC__,°í_ë°©ì),´ë¦¬°ë___ì§,__¤í_ì²¨ê _¡°",1977.6.25,http://www.songwon.com
4440,KOSPI,¼ì_¨ì___,"__, __, __¤í_ ë° ê· __ _¡°","PHC__, ê³¨ì_, ê°____",2016.3.30,http://www.daelimcns.co.kr
4450,KOSPI,¼í__,ê¸°í ê¸__ ê°ê³µì_ _¡°,"©ì_ ¼ë_ë³__ê°,_£¨ë¯¸ë_ìº,__¤í_ìº _¡°,_§¤,ê¸__¸ì_,__",1976.5.28,http://www.samhwa.co.kr
4490,KOSPI,¸ë°©_,¼ì°¨_ ë° ì¶__ì§ _¡°,"__ì°¨ì_ ë° °ì_ ì¶__ì§(°ì__) _¡°,_§¤",1987.11.28,http://www.gbattery.com
4540,KOSPI,ê¹¨ë___,"__, ì¢__ ë° _ _¡°","__,__,__ì§ _¡°,__",1975.6.25,http://www.kleannara.com
4560,KOSPI,_ë¹__ì§¤í_,1ì° ì²__ _¡°,"¤í_____ê°__,¹ì_ê° _¡°",1987.3.24,http://www.hyundai-bngsteel.com
4590,KOSDAQ,_µ­ê°êµ,__©í_ _§¤,__,1993.6.3,http://www.koreafurniture.co.kr
4650,KOSDAQ,ì°½í___,__¬ì_ë£ _¡°,"ì£¼ì_(ë°__ì£¼ì_, __ì£¼ì_) ",2014.7.30,http://www.chethanol.com
4690,KOSPI,¼ì_ë¦,°ë_ ê° _¡° ë° ë°°êê³µê_,__ê° ê³µê_/ë¶__ _,1976.12.23,http://www.samchully.co.kr
4700,KOSPI,ì¡°ê_¼í_,"ê°ì£, ê°ë° ë° ____ _¡°","ê°ì£(¼í___,__©ì_,ì¹´ì_¸ì___),ê°ë°,__ _¡°,_§¤",1977.5.27,http://www.chokwang.co.kr
4710,KOSPI,______,__ë¶ _¡°,"ë°±ë_´í___,¸ë_,´ë¦¬ë°_¦¬ì½,ëª¨ë_,µì_¥ë_ _¡°",1988.7.6,http://www.hansoltechnics.com
4720,KOSPI,__¬ì_¸ì_,__ _¡°,__ ,1990.6.15,http://www.pharmgenscience.com
4770,KOSPI,¨ë___,__ë¶ _¡°,"__ì§__,__ë°__ê¸,ì´___°ì_,MCF,ì¶____ _¡°,_§¤,__",1987.4.22,http://www.sunny.co.kr
4780,KOSDAQ,ë¥__ê´,ê¸°í ê¸__ ê°ê³µì_ _¡°,´ë©ë_ ë° ê¸__¬ì_©ê¸°,1994.12.29,http://www.drcc.co.kr
4800,KOSPI,¨ì_,ê¸°í ê¸__,"¤í_±ì_,©ì___,__ë¡,´ë¦¬__,´ì_ì½__ì§,PETë³,___,ì¤__ê¸°ì_(ë³_¸°,ì°¨ë_ê¸),¬ë¬´©ê¸°ê³,ì»´í_ _¡°/ê±´ì_ê³µì_",1973.6.30,http://www.hyosung.com
4830,KOSPI,__,__¤í___ _¡°,"__¤í___,©ì__,©ì_¼í_ _¡°,_§¤",1987.9.25,http://www.duksung21.com
4840,KOSPI,DRB__,ê³_¬´__ _¡°,"ê³_¬´ë²¨í_(Vë²¨í_,ì½__´ì_ë²¨í_,_²¨),__¤í___ _¡°,_§¤",1976.5.21,http://drbworld.com
4870,KOSPI,°ì_´í©ì_,"__, __, __¤í_ ë° ê· __ _¡°","_ì½,ì½__ë¦¬í___,_µ¬ _¡°/ë¯¸ë_´ì_____ ´ì_",1977.6.30,http://www.twayholdings.com
4890,KOSPI,__°ì_,1ì° ì²__ _¡°,"ë´__,©ê_ì²,ì²_·¼,ë§__ê°,___¡°©ì_,ì£¼ì¡°,ì§,ì£¼ê_,¤ì__ª¬_³µêµ _¡°,_§¤",2005.6.30,http://www.dongil.co.kr
4910,KOSPI,ì¡°ê___,ê¸°í ____ _¡°,"__(°ë_,__ë©,½ì¹´,¹ì___) _¡°,_§¤",1976.12.27,http://www.chokwangpaint.co.kr
4920,KOSPI,¨ì_´í_,ê·¸ì_ ê¸°í __ _¡°,"ì»´í_ __¸ì_,__¨ì_ __,_§¤",1989.11.30,http://www.citech.kr
4960,KOSPI,__ê³µì_,ê±´ë¬¼ ê±´ì_,"_ª©ê³µì_,ê±´ì_ê³µì_,ì£¼í_ê±´ì_,__(ë°±í_),ë¬¸í_êµ__,ì£¼ì°¨",1976.7.7,http://www.hanshinc.com
4970,KOSPI,__êµ__,´ë_ ´ì_,"__´ì_(ì°¸ì_,ëª__,__,°ì_,ëª_,__),´í_ë¬ _§¤/ì§_¬¼ __",1976.6.30,http://www.sla.co.kr
4980,KOSPI,±ì___,"__, __, __¤í_ ë° ê· __ _¡°","__,_ì½ _¡°",1976.6.30,http://www.sungshincement.co.kr
4990,KOSPI,ë¡_ì§ì£,ê¸°í ê¸__,ì§ì£¼í_,1974.2.16,http://www.lotte.co.kr
5010,KOSPI,´ì_,1ì° ì²__ _¡°,"ê°_(ë°°ê,êµ¬ì¡°,__) _¡°,_§¤",1973.6.29,http://www.husteel.com
5030,KOSPI,ë¶°ì£¼ê³,__ì° __ ë¶ _¡°,"__ì°¨ë(__ë¶,ì¡°í_¥ì_ë¶,ë¸__´ì_ì¹_,¤í_ë¯¸ì_ë¶) _¡°,_§¤/ë¶__ _",1975.12.26,http://www.pci21c.com
5070,KOSPI,ì½__ëª¨ì___,ê¸°í ____ _¡°,"´ì°¨__·¹_¬¼ì§,ê¸°ë_±í_ë¦",1987.9.28,http://www.cosmoamt.com
5090,KOSPI,SGC__ì§,_¸°,"ì¦_¸°, _¸°, REC(_____ê³µê_¸ì_)",1993.1.6,http://www.sgcenergy.co.kr
5110,KOSPI,_°½,ê¸°ê_¥ë_ ë° ê´ ë¬¼í_ _§¤,"__ê¸, µì_¥ë_ __",1976.6.1,http://www.hanchang.co.kr
5160,KOSDAQ,_µ­°ì_,1ì° ì²__ _¡°,"ì²__ë¬´ì_,ê°_____¡°",1999.6.25,http://www.dkis.co.kr
5180,KOSPI,ë¹_·¸,____ ë° __ë¹_³¼ë¥ _¡°,"__¤í_ë¦,°ì_,¤ë_,__ê·(¥ë_°ìº¡) _¡°",1978.8.31,http://www.bing.co.kr
5250,KOSPI,¹ì__©ì_,__ ë³¸ë ë° ê²½ì_ ì»¨ì_ __¤ì_,"_ë¯,__¤ë_,ê°__ë°±ì_,__±ì___ë°±ì_ _¡°",1978.8.28,http://www.greencross.com
5290,KOSDAQ,___ì¼,ê¸°ì_ __ë¬¼ì_ _¡°,"ë°__ì²,LCD©ì_ë£(ê°__,ë´_),ë°__",1999.12.21,http://www.dongjin.com
5300,KOSPI,ë¡_ì¹____,ë¹__ì½____ ë° ¼ì_ _¡°,"ì²___,ê³¼ì_ë¥__ë£,ê³¡ë___,ì£¼ë_ _¡°,_§¤/__ì°¨ì_ë¹,°ì_",1973.6.21,http://company.lottechilsung.co.kr
5320,KOSPI,êµ_,__©í_ _§¤,"__,¤ì_,__ë§(¬ì___) _¡°,_§¤,__/ë¶__ _",1996.12.24,http://www.kd.co.kr
5360,KOSPI,ëª¨ë_ë¯,__©í_ _§¤,"BP153(BALL POINT PEN), P-3000(PLUS PEN), __ë§¤ì_, ë³´ë_ë§_¹´, ¤ì_, PARKER, WARTERMAN, __",1974.6.26,http://www.monami.com
5380,KOSPI,___ì°,__ì°¨ì_ __ ë° __ì° _¡°,"__ì°(¹ì_ì°,ë²__,¸ë_,¹ì_ì°),__ì°¨ë,__ì°¨ì_ì°©ë_ë£ _¡°,ì°¨ë___¬ì_",1974.6.28,http://www.hyundai.com
5390,KOSPI,__µì_,ê¸°í _¬¸ _§¤,"__,__¬ë¦¬(ëª¨ì_,ë²¨í_,ê°ë°) _§¤/__ _¡°",1975.12.22,http://www.ssts.co.kr
5420,KOSPI,ì½__ëª¨í_,ê¸°í ____ _¡°,"´ì___ ë° ë¶°ë¬¼, ©ì_ì½__ ë° ë¶°ë¬¼",1987.7.23,http://www.cosmochem.co.kr
5430,KOSPI,_µ­ê³µí_,ê¸°í ´ì_ê´ __¤ì_,"³µê¸ ì§_¡°,³µ_¬¼ __,¥ë_,³µ©ì_¬ì_,³µê¸°ê_,³µ_¬¼ ì·¨ê_,ë³´ê,ë¶_¸°¬ê¸°´ì_,¬í___,ê´__,ë¨¹ë__¬¼ _¡°,__°ì_",1976.12.28,http://www.kas.co.kr
5440,KOSPI,_ê·¸ë¦°¸ë_,ì¢__ _§¤,"ë°±í_,¬í___,__,__/ë¶__ _",1989.8.22,http://www.hyundaigreenfood.com
5490,KOSPI,¬ì_ì½,1ì° ì²__ _¡°,"´ì_ì½__,__ê°__,__,__,¤í_¸ë¦¬ _¡°",1988.6.10,http://www.posco.co.kr
5500,KOSPI,¼ì___,__ _¡°,"__(ê²_³´ë¦,¸í_¼ì¡¸,¼ì___) _¡°,_§¤,__,½ì_¬ë°°",1988.6.18,http://www.samjinpharm.co.kr
5610,KOSPI,SPC¼ë¦½,ê¸°í __ _¡°,"ë¹,__¤í_ë¦,ê³¼ì_,ì¼,__ê·__ë£,¸ì_´í___,ë³_¡°ë¦,ë©´ë_,__ _¡°,_§¤",1975.5.2,http://www.samlipgf.co.kr
5670,KOSDAQ,¸ë_,"ê³¼ì_, ì±__ ê°ê³ ë°  ì²_¦¬","ê¹_°¤, µì¡°ë¦¼ë_, ¸ê¸°__ë¥, ____ ",1993.12.7,http://www.foodwell.com
5680,KOSPI,¼ì___ê³µì_,__ë¶ _¡°,"__ë¶(_£¨ë¯¸ë_ __ì½__),_¸°´ì_ì¸µì_´ì_,¼ì_ _¡°,_§¤",1976.12.28,http://www.samyoung.co.kr
5690,KOSPI,_,ê¸°ì_ __ë¬¼ì_ ë° _¬¼__ __ _¡°,"ì¤_¸°¸í_ì¹__,__",1988.5.20,http://www.pharmicell.com
5710,KOSDAQ,__,__ì° __ ë¶ _¡°,__ì°¨ì_,1993.6.21,http://www.dwsu.co.kr
5720,KOSPI,¥ì_,ê³_¬´__ _¡°,"__ì°¨ì_ ¬ì_´ì___,_¦¬_´ì_,ê³_¬´ë¶,ê³¨í_ë³,´ì_ë¡____,¹ì_ê°__,´ì_ë¦¬ë_ê¸__,ê±´ì_ _¡°,_§¤,__",1987.12.19,http://www.nexencorp.co.kr
5740,KOSPI,¬ë_´í__©ì_,ê¸°í ê¸__,"ë¹__ì¼,ìµ¸ì_,¬í_,¨ì_ _¡°,_§¤",1976.6.30,http://www.crown.co.kr
5750,KOSPI,ë¦¼ë_¤ì_,"´í_, ë¹__ ____ _¡°","___¸°,´ì_,ì¡°ë¦½__¤ì_ _¡°,_§¤/ë¶__ _",1992.12.23,http://www.daelimbnco.com
5800,KOSPI,__ì½_£¨,ë´___³µ _¡°,"¬ì_ ´ì_ë¥(__°ì_,_¦¬,ë¸__ì§),__,¸ë___ __ë§,¨ì_ ´ì_ë¥ _¡°",1976.12.28,http://www.shinyoungwacoal.co.kr/
5810,KOSPI,__©ì_,ê¸°í ê¸__,"__,,ê´,ë´,,__,__´í_ _¡°,_§¤,ë¬´ì_",1988.7.28,http://www.poongsan.co.kr
5820,KOSPI,_¦¼,ì§_¬¼ì§_¡° ë° ì§_¬¼__ _¡°,"ê³_¬´,__¤í___,°ì_©í_¥ì_,PP.BAG,¬ë¦° _¡°,_§¤/ë¶__ _/ì£¼í_ __,_§¤/¸í_ _³´µì_/ë²¤ì___ ¬ì_",1990.4.20,http://www.wonlim.co.kr
5830,KOSPI,DB__ë³´í_,ë³´í_,"__ì°¨ë³´,__ë³´í_,´ì_ë³´í_,¹ì_ë³´í_,¥ê¸°ë³´í_",1973.6.28,http://www.idbins.com
5850,KOSPI,__,__ì° __ ë¶ _¡°,"__ì°¨ë(__ì°¨ë___,¤ì_ì¡°í_ê¸°ê¸°,ì¼¤í_) _¡°",1988.11.8,http://www.slworld.com
5860,KOSDAQ,__¬ë_,_¬¼ ¬ë_ ë° ì¡°ì___ _¡°,ë°°í_¬ë_,1994.11.7,http://www.hanilfeed.com
5870,KOSPI,´ë___¬ë¬ì,µì_ ë° ë°©ì_ ¥ë_ _¡°,"ë¬´ì_µì_ê¸°ê¸°,êµ°ë_©ë¬´_¸°,__ë°©ì___ê¸ _¡°",1991.9.3,http://www.huneed.com
5880,KOSPI,__,´ì_ ´ì_,"¸í__¬¼´ì_,êµ_´ì_ë¦¬ì_",1992.4.23,http://www.korealines.co.kr
5930,KOSPI,¼ì___,µì_ ë° ë°©ì_ ¥ë_ _¡°,"IMT2000 __¤ì_ _¸° ê¸°ìêµ,êµ__êµ_ë¹,°ì_°ë_ë§_¸°,____,µì_ì¹,ë°__ì²´ì_,¬ë¬´,ê³__ ë° __©ê¸°ê³",1975.6.11,http://www.sec.co.kr
5940,KOSPI,NH¬ì_ì¦__,ê¸__ ì§ __¤ì_,"ì¦__,ì¢__ê¸__",1975.9.30,http://www.nhqv.com
5950,KOSPI,´ì___,ê¸°ì_ __ë¬¼ì_ _¡°,"±ì_,__ë²¤ì_,¤í_,¸ë___ _¡°,_§¤",1988.4.28,http://www.isuchemical.co.kr
5960,KOSPI,_ê±´ì_,_ª© ê±´ì_,"ê±´ì_ê³µì_,_ª©ê³µì_,_¸°ê³µì_,ê¸°ê_¤ë_ê³µì_/ë¹__,ì²_µ¬ì¡°ë¬¼ _¡°,_§¤/¬ê_,__ì° ´ì_,___",1978.10.30,http://dbcon.dongbu.co.kr
5990,KOSDAQ,ë§¤ì_©ì_,____ ë° __ë¹_³¼ë¥ _¡°,__,1999.5.14,http://www.maeil.com
6040,KOSPI,__°ì_,´ë_ ´ì_,"__´ì_,__ë¬¼êê³(ì°¸ì_ìº,ë§_,´ë¬µ,ë§__),__ë§/__¬ì_(____ì¹)",1989.3.7,http://dwml.co.kr/
6050,KOSDAQ,êµ_ì§¤ì_,_¦¬ ë° _¦¬__ _¡°,ê°___¦¬,1994.10.7,http://www.kukyong.com
6060,KOSPI,__¸ë_¤í_ë¦,__¤í___ _¡°,"¬ì_ ©ì__ _¡°/__,__ _§¤/ë¶__ _",1991.2.4,http://www.hsi.co.kr
6090,KOSPI,¬ì¡°¤ì_,__ë¬ ê°ê³ ë°  ì²_¦¬,"__´ì_/__ë¬¼êê³(ê²__) _¡°,__/__ ë° __ë³´ê/ë¶__ _",1986.12.24,http://www.sajooy.com
6110,KOSPI,¼ì__,1ì° ë¹__ê¸__ _¡°,"_£¨ë¯¸ë_ë°_,ë°_,ë°_ê³µí_,__´ì_ _¡°,_§¤,__",1980.12.5,http://www.sama-al.com
6120,KOSPI,SK__ì»¤ë_ë¦,ê¸°í ê¸__,"__(´ë¦¬___¥´__(´ë¦¬___,´ë¦¬___F),´ë¦¬__°ì_ë¬,____),____ë¶ë¬(TPA,DMT),¬ì___,ì§_¬¼,BOTTLE_HIP,_°©,´ë¦¬°ë_ _¡°,",1976.6.29,http://www.skdiscovery.com
6140,KOSDAQ,¼ì_´ì_,__ ê¸°ê¸° _¡°,EMS Business(__©ê¸°ê¸°ì_ì¡°ì_),1993.12.7,http://www.pjems.co.kr
6200,KOSPI,_µ­__©ì_,ê¸°í ê¸__,"__ì¡°ì_,ê²½ì_ì»¨ì_",1979.11.30,http://www.kecholdings.co.kr
6220,KOSPI,_£¼, ë° ì¶_¸°ê´,"__ë¬,¸êµ­__ë¬,___¬´",1972.12.28,http://www.e-jejubank.com
6260,KOSPI,LS,ê¸°í ê¸__,"__©ì_,¼ë___,µì_ì¼´ë_,__,_£¨ë¯¸ë_,ê³µì¡°ê¸,__¤í_¬ì_±í_ê¸ _¡°,_§¤",1977.6.30,http://www.lsholdings.co.kr
6280,KOSPI,¹ì_,__ _¡°,"_ë¯¼ì_ _¡°,_§¤",1989.8.1,http://www.greencross.com
6340,KOSPI,__,__ ë° ì¼´ë_ _¡°,"__,µì_ì¼´ë_,ë¬´ì_µì_¥ë_,©ì__ _¡°,_§¤/ë¶__ ë§¤ë§¤,_",1988.5.4,http://www.daewoncable.co.kr
